,state,date,tot_cases,new_cases,tot_deaths,new_deaths,1st_dose,2nd_dose
0,Alabama,Apr-2021,2089597,11732,43050,329,279630,279630
1,Alabama,Dec-2020,1534044,117502,21245,1246,108225,108225
2,Alabama,Feb-2021,1914418,41078,36177,2572,138645,138645
3,Alabama,Jan-2021,1673923,92267,24189,2395,118950,118950
4,Alabama,Jun-2021,2740097,8151,56350,218,216270,216270
5,Alabama,Mar-2021,2536031,25188,51633,806,328770,328770
6,Alabama,May-2021,2144925,15743,44093,256,362250,362250
7,Alaska,Apr-2021,254769,4509,1299,33,0,0
8,Alaska,Dec-2020,203989,16510,852,85,35100,35100
9,Alaska,Feb-2021,218686,3627,1136,28,27300,27300
10,Alaska,Jan-2021,201166,6557,960,58,27300,27300
11,Alaska,Jun-2021,339941,1064,1847,8,50490,50490
12,Alaska,Mar-2021,293766,4830,1530,22,145080,133380
13,Alaska,May-2021,267122,2046,1427,22,84690,84690
14,American Samoa,Apr-2021,0,0,0,0,0,0
15,American Samoa,Dec-2020,0,0,0,0,5850,0
16,American Samoa,Feb-2021,0,0,0,0,7800,0
17,American Samoa,Jan-2021,0,0,0,0,7800,0
18,American Samoa,Jun-2021,0,0,0,0,0,0
19,American Samoa,Mar-2021,0,0,0,0,21060,0
20,American Samoa,May-2021,0,0,0,0,0,0
21,Arizona,Apr-2021,3414072,18965,68607,327,395460,395460
22,Arizona,Dec-2020,2138627,201639,38248,2194,154050,154050
23,Arizona,Feb-2021,3169664,73407,58794,3050,197730,197730
24,Arizona,Jan-2021,2645514,226072,44288,3925,169650,169650
25,Arizona,Jun-2021,4441052,16560,88935,366,307530,307530
26,Arizona,Mar-2021,4161778,29839,82877,1261,464490,464490
27,Arizona,May-2021,3489493,17540,69844,289,514350,514350
28,Arkansas,Apr-2021,1334139,4922,24088,77,169650,169650
29,Arkansas,Dec-2020,995173,76868,20477,1329,67275,67275
30,Arkansas,Feb-2021,1264733,24912,22836,269,84825,84825
31,Arkansas,Jan-2021,1104209,64908,20971,855,74100,74100
32,Arkansas,Jun-2021,1727906,9585,31027,155,133380,133380
33,Arkansas,Mar-2021,1639437,8345,29544,195,200070,200070
34,Arkansas,May-2021,1355606,5436,24396,76,222300,222300
35,California,Apr-2021,15073399,71989,237481,2223,2211300,2211300
36,California,Dec-2020,8796041,1133213,108864,5823,858000,858000
37,California,Feb-2021,14076722,299988,181716,12049,1107015,1107015
38,California,Jan-2021,11917556,998453,128871,12579,948675,948675
39,California,Jun-2021,19302036,38667,311007,1191,1726920,1726920
40,California,Mar-2021,18396905,120874,276649,8457,2603250,2603250
41,California,May-2021,15288118,43969,244357,1448,2878200,2878200
42,Colorado,Apr-2021,1974036,43757,24977,161,314730,314730
43,Colorado,Dec-2020,1486970,129820,20983,1957,122850,122850
44,Colorado,Feb-2021,1676890,33648,23516,334,159315,159315
45,Colorado,Jan-2021,1508380,57845,21677,701,136500,136500
46,Colorado,Jun-2021,2774793,15407,33578,232,248130,248130
47,Colorado,Mar-2021,2263046,36528,30448,179,373230,373230
48,Colorado,May-2021,2137107,33570,25875,250,410310,410310
49,Connecticut,Apr-2021,1317021,27337,32025,190,211770,211770
50,Connecticut,Dec-2020,774123,74511,27581,1038,81900,81900
51,Connecticut,Feb-2021,1072040,30845,29552,617,106470,106470
52,Connecticut,Jan-2021,901503,63676,26468,1012,91650,91650
53,Connecticut,Jun-2021,1742694,2373,41312,49,163080,163080
54,Connecticut,Mar-2021,1479253,32440,38976,297,248040,248040
55,Connecticut,May-2021,1378640,9019,32716,147,274320,274320
56,Delaware,Apr-2021,397649,8716,7024,74,58500,58500
57,Delaware,Dec-2020,234863,23805,4881,288,22425,22425
58,Delaware,Feb-2021,330146,9681,6239,188,31005,31005
59,Delaware,Jan-2021,277066,19454,5216,307,25350,25350
60,Delaware,Jun-2021,536418,1186,9211,28,45630,45630
61,Delaware,Mar-2021,452710,8188,8392,95,67860,67860
62,Delaware,May-2021,421410,3896,7236,40,76050,76050
63,District of Columbia,Apr-2021,186011,3020,4365,40,44460,44460
64,District of Columbia,Dec-2020,127282,8242,3645,103,17550,17550
65,District of Columbia,Feb-2021,154670,4078,3877,106,22815,22815
66,District of Columbia,Jan-2021,133350,7107,3395,115,19500,19500
67,District of Columbia,Jun-2021,246000,533,5693,10,34560,34560
68,District of Columbia,Mar-2021,213743,4570,5221,63,52650,52650
69,District of Columbia,May-2021,193833,1289,4479,27,58320,58320
70,Florida,Apr-2021,8645335,164931,137612,1612,1209780,1209780
71,Florida,Dec-2020,5797379,344447,100871,3297,469950,469950
72,Florida,Feb-2021,7273201,209490,114895,4517,606255,606255
73,Florida,Jan-2021,6204560,370048,96126,4289,519675,519675
74,Florida,Jun-2021,11725051,49323,186502,1130,943920,943920
75,Florida,Mar-2021,9949926,171954,162006,3068,1422720,1422720
76,Florida,May-2021,9148215,93595,144291,1612,1573560,1573560
77,Georgia,Apr-2021,4331599,37683,78768,1020,575640,575640
78,Georgia,Dec-2020,2823566,196833,51069,1547,222300,222300
79,Georgia,Feb-2021,3840570,108450,63341,3414,288600,288600
80,Georgia,Jan-2021,3218463,230862,49394,2803,247650,247650
81,Georgia,Jun-2021,5647690,13257,105848,703,448470,448470
82,Georgia,Mar-2021,5190259,65496,91694,1991,678600,678600
83,Georgia,May-2021,4456588,24079,81840,634,748530,748530
84,Guam,Apr-2021,31552,152,544,2,0,0
85,Guam,Dec-2020,35692,603,586,12,11700,0
86,Guam,Feb-2021,30723,161,519,1,7800,0
87,Guam,Jan-2021,29911,260,504,8,7800,0
88,Guam,Jun-2021,41371,212,696,1,0,0
89,Guam,Mar-2021,38873,78,666,4,46800,0
90,Guam,May-2021,32361,195,556,3,0,0
91,Hawaii,Apr-2021,127196,2606,1990,11,84240,84240
92,Hawaii,Dec-2020,99671,3728,1942,34,33150,33150
93,Hawaii,Feb-2021,107741,1769,1869,16,44460,44460
94,Hawaii,Jan-2021,97249,4199,1771,49,37050,37050
95,Hawaii,Jun-2021,180851,1775,2666,14,67770,67770
96,Hawaii,Mar-2021,144088,2651,2420,18,99450,99450
97,Hawaii,May-2021,137343,2337,2066,25,111510,111510
98,Idaho,Apr-2021,739904,6729,8056,81,94770,94770
99,Idaho,Dec-2020,620240,43361,6050,509,36075,36075
100,Idaho,Feb-2021,669362,9080,7193,125,48555,48555
101,Idaho,Jan-2021,617275,21347,6402,310,40950,40950
102,Idaho,Jun-2021,969203,3260,10625,65,75330,75330
103,Idaho,Mar-2021,882077,10246,9624,123,109980,109980
104,Idaho,May-2021,760467,4469,8275,44,123390,123390
105,Illinois,Apr-2021,5192401,83868,95789,633,575640,575640
106,Illinois,Dec-2020,4305082,269914,78439,5371,224250,224250
107,Illinois,Feb-2021,4633282,67157,88084,1625,288600,288600
108,Illinois,Jan-2021,4238864,156805,79588,3140,247650,247650
109,Illinois,Jun-2021,6939244,13351,127462,617,448470,448470
110,Illinois,Mar-2021,6080284,65244,116160,1001,678600,678600
111,Illinois,May-2021,5454873,49937,98993,847,748530,748530
112,Indiana,Apr-2021,2823599,31070,52841,273,374400,374400
113,Indiana,Dec-2020,2171799,192499,39858,3293,146250,146250
114,Indiana,Feb-2021,2584136,40869,48118,1330,187200,187200
115,Indiana,Jan-2021,2328837,112156,42139,1823,160875,160875
116,Indiana,Jun-2021,3748487,12229,68761,277,291600,291600
117,Indiana,Mar-2021,3373644,28448,64311,571,441090,441090
118,Indiana,May-2021,2936150,24136,53906,260,485640,485640
119,Iowa,Apr-2021,1439606,12893,23520,190,179010,179010
120,Iowa,Dec-2020,1299389,58778,16009,1522,70200,70200
121,Iowa,Feb-2021,1314941,18551,20870,914,90090,90090
122,Iowa,Jan-2021,1216840,36050,17186,678,77025,77025
123,Iowa,Jun-2021,1863512,2705,30511,94,139590,139590
124,Iowa,Mar-2021,1722810,16739,28191,327,209430,209430
125,Iowa,May-2021,1476508,6730,24016,113,233730,233730
126,Kansas,Apr-2021,1226087,6018,19755,86,162630,162630
127,Kansas,Dec-2020,977357,75008,11394,1249,64350,64350
128,Kansas,Feb-2021,1150700,20320,17425,935,82680,82680
129,Kansas,Jan-2021,1029759,49745,13816,949,72150,72150
130,Kansas,Jun-2021,1582898,4413,25570,94,127170,127170
131,Kansas,Mar-2021,1499114,8696,24111,204,193050,193050
132,Kansas,May-2021,1248893,5132,20123,82,210870,210870
133,Kentucky,Apr-2021,1752588,14812,25273,409,256230,256230
134,Kentucky,Dec-2020,1141439,98689,11409,786,99450,99450
135,Kentucky,Feb-2021,1574672,44253,16732,981,129285,129285
136,Kentucky,Jan-2021,1326525,97692,12405,874,111150,111150
137,Kentucky,Jun-2021,2296228,6444,35731,492,197640,197640
138,Kentucky,Mar-2021,2105311,22136,26428,1588,299520,299520
139,Kentucky,May-2021,1806158,11459,26532,248,332640,332640
140,Louisiana,Apr-2021,1810086,12477,41131,225,264420,264420
141,Louisiana,Dec-2020,1380973,85591,34790,1098,103350,103350
142,Louisiana,Feb-2021,1668916,34516,37135,839,133380,133380
143,Louisiana,Jan-2021,1456353,81184,32774,1240,115050,115050
144,Louisiana,Jun-2021,2384146,11630,53339,174,207360,207360
145,Louisiana,Mar-2021,2193387,17944,49631,614,311220,311220
146,Louisiana,May-2021,1861705,12491,41946,195,345240,345240
147,Maine,Apr-2021,228763,10157,3056,38,81900,81900
148,Maine,Dec-2020,90751,13174,1399,157,32175,32175
149,Maine,Feb-2021,169811,5664,2624,133,40365,40365
150,Maine,Jan-2021,133675,14253,1945,220,35100,35100
151,Maine,Jun-2021,343098,1630,4242,33,64260,64260
152,Maine,Mar-2021,239489,6670,3628,44,95940,95940
153,Maine,May-2021,262180,6479,3232,44,105660,105660
154,Maryland,Apr-2021,1735160,34149,34196,423,345150,345150
155,Maryland,Dec-2020,1199326,85528,26367,1332,133575,133575
156,Maryland,Feb-2021,1475619,31931,30085,793,173745,173745
157,Maryland,Jan-2021,1286683,72870,26221,1146,148200,148200
158,Maryland,Jun-2021,2306566,3400,48438,704,268110,268110
159,Maryland,Mar-2021,1983102,32854,40519,497,407160,407160
160,Maryland,May-2021,1820604,13386,35686,328,449730,449730
161,Massachusetts,Apr-2021,2678517,50663,69861,393,403650,403650
162,Massachusetts,Dec-2020,1511662,153324,57728,1734,156975,156975
163,Massachusetts,Feb-2021,2215884,64382,61483,1641,201825,201825
164,Massachusetts,Jan-2021,1843043,141585,54328,1966,173550,173550
165,Massachusetts,Jun-2021,3544312,3939,89728,153,313740,313740
166,Massachusetts,Mar-2021,3041783,61695,83648,1240,473850,473850
167,Massachusetts,May-2021,2802114,19784,71002,261,525780,525780
168,Michigan,Apr-2021,3469930,182056,71797,1481,572130,572130
169,Michigan,Dec-2020,2371119,176160,57570,3844,222300,222300
170,Michigan,Feb-2021,2514845,37041,64133,1072,286650,286650
171,Michigan,Jan-2021,2318872,75634,58078,2303,245700,245700
172,Michigan,Jun-2021,4986093,9962,103804,748,443610,443610
173,Michigan,Mar-2021,3446517,105083,84127,731,672750,672750
174,Michigan,May-2021,3894674,61592,78805,1640,742230,742230
175,Minnesota,Apr-2021,2210033,52426,29694,254,314730,314730
176,Minnesota,Dec-2020,1889547,123613,29205,1698,122850,122850
177,Minnesota,Feb-2021,1887515,23671,27621,156,157365,157365
178,Minnesota,Jan-2021,1771881,44237,26674,456,134550,134550
179,Minnesota,Jun-2021,3016353,5672,38512,42,244620,244620
180,Minnesota,Mar-2021,2504898,38731,35794,315,369720,369720
181,Minnesota,May-2021,2366591,27842,30503,148,409140,409140
182,Mississippi,Apr-2021,1235765,6213,28555,161,169650,169650
183,Mississippi,Dec-2020,926563,67419,21465,1002,65325,65325
184,Mississippi,Feb-2021,1142366,23220,25654,688,84825,84825
185,Mississippi,Jan-2021,997633,55617,21883,1170,72150,72150
186,Mississippi,Jun-2021,1598110,4700,36839,111,133380,133380
187,Mississippi,Mar-2021,1504494,13254,34535,427,198900,198900
188,Mississippi,May-2021,1259814,5705,29034,108,222300,222300
189,Missouri,Apr-2021,2340389,11802,36068,272,347490,347490
190,Missouri,Dec-2020,1930139,132482,24737,1867,135525,135525
191,Missouri,Feb-2021,2199498,34803,31017,1206,174915,174915
192,Missouri,Jan-2021,1986826,89495,26287,1333,150150,150150
193,Missouri,Jun-2021,3080698,22055,48207,243,269460,269460
194,Missouri,Mar-2021,2859065,18541,43471,618,410670,410670
195,Missouri,May-2021,2399730,14134,37367,360,450180,450180
196,Montana,Apr-2021,428161,3941,6130,130,63180,63180
197,Montana,Dec-2020,368849,22657,4174,297,25350,25350
198,Montana,Feb-2021,388535,6698,5295,150,31005,31005
199,Montana,Jan-2021,354509,11314,4373,250,27300,27300
200,Montana,Jun-2021,564764,2297,8222,59,50490,50490
201,Montana,Mar-2021,512255,5304,7012,87,73710,73710
202,Montana,May-2021,442113,2973,6374,41,82350,82350
203,Nebraska,Apr-2021,854444,8680,10653,57,108810,108810
204,Nebraska,Dec-2020,737323,44749,10410,506,42900,42900
205,Nebraska,Feb-2021,776260,11048,10150,73,53820,53820
206,Nebraska,Jan-2021,715393,23837,9642,242,46800,46800
207,Nebraska,Jun-2021,1103940,1321,13686,17,86400,86400
208,Nebraska,Mar-2021,1018281,10400,13011,64,128700,128700
209,Nebraska,May-2021,876464,3385,10837,46,141120,141120
210,Nevada,Apr-2021,1241304,10713,21496,199,167310,167310
211,Nevada,Dec-2020,959909,80356,13171,992,65325,65325
212,Nevada,Feb-2021,1147953,18186,18647,786,84825,84825
213,Nevada,Jan-2021,1030394,51278,14888,1071,72150,72150
214,Nevada,Jun-2021,1643540,10463,28178,111,128520,128520
215,Nevada,Mar-2021,1497438,11703,25653,329,197730,197730
216,Nevada,May-2021,1281767,8774,22117,122,216000,216000
217,New Hampshire,Apr-2021,363718,10229,5081,59,81900,81900
218,New Hampshire,Dec-2020,165147,24396,3150,227,32175,32175
219,New Hampshire,Feb-2021,282191,10695,4497,151,40365,40365
220,New Hampshire,Jan-2021,225963,20321,3657,265,35100,35100
221,New Hampshire,Jun-2021,495854,1035,6815,26,64260,64260
222,New Hampshire,Mar-2021,398519,9918,6030,81,95940,95940
223,New Hampshire,May-2021,389422,4065,5316,49,105660,105660
224,New Jersey,Apr-2021,3879289,84307,100532,947,508950,508950
225,New Jersey,Dec-2020,2269059,177897,90108,2066,197925,197925
226,New Jersey,Feb-2021,2969041,98849,89652,1857,255645,255645
227,New Jersey,Jan-2021,2480363,153242,81569,2268,218400,218400
228,New Jersey,Jun-2021,5100818,8446,131781,297,396630,396630
229,New Jersey,Mar-2021,4257772,133430,120115,1484,601380,601380
230,New Jersey,May-2021,4040440,21848,103778,651,661050,661050
231,New Mexico,Apr-2021,780365,5564,16019,113,121680,121680
232,New Mexico,Dec-2020,612698,53084,10180,985,46800,46800
233,New Mexico,Feb-2021,719553,12732,14017,459,62010,62010
234,New Mexico,Jan-2021,645985,29861,11656,762,52650,52650
235,New Mexico,Jun-2021,1022192,2974,21537,86,97470,97470
236,New Mexico,Mar-2021,944212,7870,19299,278,142740,142740
237,New Mexico,May-2021,803067,5357,16549,206,158850,158850
238,New York,Apr-2021,4345352,88256,77022,551,647010,647010
239,New York,Dec-2020,2201813,224297,56354,2668,252525,252525
240,New York,Feb-2021,3462028,118834,69549,2014,324870,324870
241,New York,Jan-2021,2796897,247347,58825,3404,278850,278850
242,New York,Jun-2021,5775534,8766,99475,178,503010,503010
243,New York,Mar-2021,4877614,122793,92833,904,761670,761670
244,New York,May-2021,4555899,34201,78716,328,841590,841590
245,North Carolina,Apr-2021,3752362,49959,51907,315,580320,580320
246,North Carolina,Dec-2020,2323680,194854,34450,2232,225225,225225
247,North Carolina,Feb-2021,3271599,103053,47214,1523,290745,290745
248,North Carolina,Jan-2021,2714344,196939,38709,2793,249600,249600
249,North Carolina,Jun-2021,4989131,14935,67893,206,449820,449820
250,North Carolina,Mar-2021,4420489,59513,63040,545,684450,684450
251,North Carolina,May-2021,3915597,31174,53273,340,753660,753660
252,North Dakota,Apr-2021,422754,4060,5944,24,44460,44460
253,North Dakota,Dec-2020,438170,17012,6174,381,17550,17550
254,North Dakota,Feb-2021,394569,2380,5755,29,22815,22815
255,North Dakota,Jan-2021,382319,4655,5585,72,19500,19500
256,North Dakota,Jun-2021,552134,925,7628,17,34560,34560
257,North Dakota,Mar-2021,507061,3566,7320,23,53820,53820
258,North Dakota,May-2021,435979,2625,6024,18,58320,58320
259,Ohio,Apr-2021,4204191,51420,78433,514,665730,665730
260,Ohio,Dec-2020,2878380,308005,54830,6094,258375,258375
261,Ohio,Feb-2021,3740455,81723,72445,1569,334230,334230
262,Ohio,Jan-2021,3263173,187536,63300,3535,286650,286650
263,Ohio,Jun-2021,5537528,11745,102249,293,517590,517590
264,Ohio,Mar-2021,4972009,57558,95294,719,783900,783900
265,Ohio,May-2021,4359032,30595,80379,443,865170,865170
266,Oklahoma,Apr-2021,1779721,7897,26841,1829,221130,221130
267,Oklahoma,Dec-2020,1227321,102952,10619,772,85800,85800
268,Oklahoma,Feb-2021,1642499,42250,15900,875,111735,111735
269,Oklahoma,Jan-2021,1394446,92495,11950,935,95550,95550
270,Oklahoma,Jun-2021,2276777,5357,36755,98,172800,172800
271,Oklahoma,Mar-2021,2170140,17698,23816,689,259740,259740
272,Oklahoma,May-2021,1803760,4859,27912,508,286920,286920
273,Oregon,Apr-2021,700384,17904,9838,107,239850,239850
274,Oregon,Dec-2020,482299,43757,6196,601,92625,92625
275,Oregon,Feb-2021,598395,13995,8372,270,121095,121095
276,Oregon,Jan-2021,524538,27803,7022,456,103350,103350
277,Oregon,Jun-2021,1027599,8857,13669,135,186570,186570
278,Oregon,Mar-2021,802262,10954,11657,189,283140,283140
279,Oregon,May-2021,778002,16868,10309,149,310230,310230
280,Pennsylvania,Apr-2021,4449723,119654,103126,1060,656370,656370
281,Pennsylvania,Dec-2020,2595062,304738,66722,5737,255450,255450
282,Pennsylvania,Feb-2021,3589865,101752,92234,2626,327015,327015
283,Pennsylvania,Jan-2021,3060442,186677,77063,5317,280800,280800
284,Pennsylvania,Jun-2021,6112425,14512,137729,517,511380,511380
285,Pennsylvania,Mar-2021,4935439,106716,123603,1292,771030,771030
286,Pennsylvania,May-2021,4783171,56844,107444,973,853740,853740
287,Puerto Rico,Apr-2021,484398,23200,8857,178,202410,202410
288,Puerto Rico,Dec-2020,323455,27566,6601,451,78975,78975
289,Puerto Rico,Feb-2021,389748,7079,7719,215,102375,102375
290,Puerto Rico,Jan-2021,345988,16250,6800,298,87750,87750
291,Puerto Rico,Jun-2021,697333,1841,12669,60,156870,156870
292,Puerto Rico,Mar-2021,518707,7851,10430,102,236340,236340
293,Puerto Rico,May-2021,545086,7543,9710,193,262890,262890
294,Rhode Island,Apr-2021,545747,10050,10569,49,63180,63180
295,Rhode Island,Dec-2020,346692,33523,8419,537,25350,25350
296,Rhode Island,Feb-2021,458339,11446,9789,195,32175,32175
297,Rhode Island,Jan-2021,393070,24876,8670,392,27300,27300
298,Rhode Island,Jun-2021,723576,960,13567,21,51840,51840
299,Rhode Island,Mar-2021,625232,11705,12878,113,76050,76050
300,Rhode Island,May-2021,571540,4149,10753,39,82800,82800
301,South Carolina,Apr-2021,2271573,25009,37340,324,286650,286650
302,South Carolina,Dec-2020,1306104,92570,24134,932,112125,112125
303,South Carolina,Feb-2021,1925347,81813,31652,1730,142740,142740
304,South Carolina,Jan-2021,1525687,123756,24490,1420,122850,122850
305,South Carolina,Jun-2021,2975701,4979,48838,123,222480,222480
306,South Carolina,Mar-2021,2680132,42587,44530,746,336960,336960
307,South Carolina,May-2021,2348744,15194,38456,218,373680,373680
308,South Dakota,Apr-2021,483269,4641,7796,28,49140,49140
309,South Dakota,Dec-2020,457590,22579,6294,615,20475,20475
310,South Dakota,Feb-2021,440706,4196,7295,124,26910,26910
311,South Dakota,Jan-2021,419503,8890,6526,274,23400,23400
312,South Dakota,Jun-2021,621896,483,10131,31,39420,39420
313,South Dakota,Mar-2021,575849,5949,9564,71,58500,58500
314,South Dakota,May-2021,494467,1666,7960,42,64620,64620
315,Tennessee,Apr-2021,3309739,33435,48149,276,381420,381420
316,Tennessee,Dec-2020,2394412,231996,28718,2345,148200,148200
317,Tennessee,Feb-2021,2990843,53624,42997,1945,191295,191295
318,Tennessee,Jan-2021,2683876,133878,33402,2505,163800,163800
319,Tennessee,Jun-2021,4316600,7884,62335,157,296460,296460
320,Tennessee,Mar-2021,3949220,42784,58265,602,449280,449280
321,Tennessee,May-2021,3410944,18065,49137,234,496620,496620
322,Texas,Apr-2021,11269859,93974,198330,1787,1515150,1515150
323,Texas,Dec-2020,7493382,498834,126337,6438,587925,587925
324,Texas,Feb-2021,10047368,314923,164627,6835,758355,758355
325,Texas,Jan-2021,8277398,565586,132190,8444,650325,650325
326,Texas,Jun-2021,14723460,51516,259573,960,1180980,1180980
327,Texas,Mar-2021,13517307,168126,234174,5025,1783080,1783080
328,Texas,May-2021,11574724,61828,203598,1170,1970820,1970820
329,U.S. Virgin Islands,Apr-2021,12101,191,106,1,9360,9360
330,U.S. Virgin Islands,Dec-2020,9113,510,115,0,2925,2925
331,U.S. Virgin Islands,Feb-2021,10126,250,99,1,4095,4095
332,U.S. Virgin Islands,Jan-2021,8950,342,96,1,3900,3900
333,U.S. Virgin Islands,Jun-2021,18636,480,146,3,9720,9720
334,U.S. Virgin Islands,Mar-2021,14042,284,126,1,11700,11700
335,U.S. Virgin Islands,May-2021,13141,301,108,0,12600,12600
336,Utah,Apr-2021,1569960,10892,8678,68,157950,157950
337,Utah,Dec-2020,1203697,88706,5460,422,61425,61425
338,Utah,Feb-2021,1439038,27937,7159,259,80730,80730
339,Utah,Jan-2021,1278786,66722,5911,362,68250,68250
340,Utah,Jun-2021,2052942,10060,11656,77,123660,123660
341,Utah,Mar-2021,1897062,17053,10195,245,188370,188370
342,Utah,May-2021,1608679,8559,9040,100,205020,205020
343,Vermont,Apr-2021,86005,3724,994,20,39780,39780
344,Vermont,Dec-2020,28559,3345,548,74,16575,16575
345,Vermont,Feb-2021,53162,3383,787,26,21645,21645
346,Vermont,Jan-2021,38156,4048,676,37,18525,18525
347,Vermont,Jun-2021,121597,290,1319,1,33210,33210
348,Vermont,Mar-2021,84850,4367,1116,26,46800,46800
349,Vermont,May-2021,94642,1515,1042,10,53190,53190
350,Virginia,Apr-2021,2575325,38087,42226,475,484380,484380
351,Virginia,Dec-2020,1465294,118057,22628,981,188175,188175
352,Virginia,Feb-2021,2174564,80209,28371,1581,242190,242190
353,Virginia,Jan-2021,1734021,144193,22867,1245,206700,206700
354,Virginia,Jun-2021,3386950,6600,56344,276,378000,378000
355,Virginia,Mar-2021,2994299,50046,49536,2432,568620,568620
356,Virginia,May-2021,2674721,16431,43824,378,631440,631440
357,Washington,Apr-2021,1543060,35387,16743,753,423540,423540
358,Washington,Dec-2020,1065529,85261,10421,223,164775,164775
359,Washington,Feb-2021,1309137,30875,10731,461,213135,213135
360,Washington,Jan-2021,1143834,60901,9281,251,195975,195975
361,Washington,Jun-2021,2224706,18906,26105,282,327510,327510
362,Washington,Mar-2021,1762768,27894,16385,813,497250,497250
363,Washington,May-2021,1685043,32500,19483,588,549090,549090
364,West Virginia,Apr-2021,593584,10562,10605,65,108810,108810
365,West Virginia,Dec-2020,335378,41173,5229,624,42900,42900
366,West Virginia,Feb-2021,507223,12622,8706,324,53820,53820
367,West Virginia,Jan-2021,428379,33546,6934,632,46800,46800
368,West Virginia,Jun-2021,815701,3260,14266,102,86400,86400
369,West Virginia,Mar-2021,683411,11345,12323,332,128700,128700
370,West Virginia,May-2021,632113,8483,11008,117,141120,141120
371,Wisconsin,Apr-2021,2602109,22658,29718,224,333450,333450
372,Wisconsin,Dec-2020,2367942,123784,22485,1847,129675,129675
373,Wisconsin,Feb-2021,2422468,28657,26918,630,168675,168675
374,Wisconsin,Jan-2021,2252743,69377,23443,1109,144300,144300
375,Wisconsin,Jun-2021,3381442,4306,40127,363,257040,257040
376,Wisconsin,Mar-2021,3136647,21781,35974,379,394290,394290
377,Wisconsin,May-2021,2675365,14607,30778,232,432000,432000
378,Wyoming,Apr-2021,229351,1689,2816,7,35100,35100
379,Wyoming,Dec-2020,199476,13364,1644,190,13650,13650
380,Wyoming,Feb-2021,212613,2621,2603,74,17550,17550
381,Wyoming,Jan-2021,195671,7243,2133,191,15600,15600
382,Wyoming,Jun-2021,306803,2328,3666,28,28350,28350
383,Wyoming,Mar-2021,277279,2321,3461,30,42120,42120
384,Wyoming,May-2021,236668,1962,2854,12,46890,46890
